ID,Date,Location,Police District,Police Station,Police,News,Commission on Human Rights,Philippine Human Rights Information Center,Task for Detainees of the Philippines ,RiseUp for Life and Rights,Parishes,CCT-DRK Research,Barangay Holy Spirit Public Safety Office,Assailant
681,Aug-2017,Quezon City,QCPD,PS 06 Batasan,1,0,0.0,,0.0,0.0,1.0,0.0,1.0,Unidentified
682,Aug-2017,Quezon City,QCPD,PS 06 Batasan,1,0,,,0.0,,0.0,0.0,1.0,Unidentified
683,Sep-2017,Quezon City,QCPD,PS 06 Batasan,1,0,,,0.0,,1.0,0.0,1.0,Unidentified
684,Oct-2017,Quezon City,QCPD,PS 06 Batasan,1,0,,,,,,0.0,1.0,Unidentified
685,Jul-2016,Quezon City,QCPD,,0,0,,,,0.0,0.0,0.0,1.0,Unidentified
686,Aug-2017,Quezon City,QCPD,PS 06 Batasan,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Unidentified
687,Nov-2016,Quezon City,QCPD,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Unidentified
688,Nov-2016,Quezon City,QCPD,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Unidentified
689,Feb-2017,Quezon City,QCPD,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Unidentified
690,Feb-2017,Quezon City,QCPD,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Unidentified
691,Sep-2016,Quezon City,QCPD,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Unidentified
692,Aug-2017,Quezon City,QCPD,,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Unidentified
693,Mar-2017,Quezon City,QCPD,,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Unidentified
694,Aug-2017,Quezon City,QCPD,,1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Unidentified
697,Jul-2017,Quezon City,QCPD,,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Unidentified
698,Jul-2017,Quezon City,QCPD,,1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Unidentified
699,Jul-2017,Quezon City,QCPD,,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Unidentified
700,Feb-2017,Quezon City,QCPD,,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Unidentified
701,Jul-2016,Quezon City,QCPD,,0,1,,,,0.0,0.0,0.0,0.0,Unidentified
704,Jun-2017,Quezon City,QCPD,,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unidentified
705,Jun-2017,Quezon City,QCPD,,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unidentified
708,Jul-2017,Quezon City,QCPD,,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unidentified
709,Sep-2017,Quezon City,QCPD,,1,1,,,0.0,,0.0,0.0,0.0,Unidentified
710,Oct-2017,Quezon City,QCPD,,0,1,,,,,,0.0,,Unidentified
711,Jun-2017,Quezon City,QCPD,PS 06 Batasan,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Unidentified
712,Jul-2016,Quezon City,QCPD,PS 09 Quirino,1,0,,,,0.0,0.0,0.0,0.0,Unidentified
1,Jul-2016,Quezon City,QCPD,PS 05 Fairview,1,0,,,,,,,,Police
2,Jul-2016,Quezon City,QCPD,PS 08 Project 4,1,1,,,,,,1.0,,Police
3,Jul-2016,Quezon City,QCPD,PS 06 Batasan,1,1,,,,,,0.0,,Police
4,Jul-2016,Quezon City,QCPD,PS 11 Galas,1,1,,,,,,1.0,,Police
5,Jul-2016,Quezon City,QCPD,PS 01 La Loma,1,1,,,,,,1.0,,Police
6,Jul-2016,Quezon City,QCPD,PS 05 Fairview,1,1,,,,,,0.0,,Police
7,Jul-2016,Quezon City,QCPD,PS 09 Quirino,1,1,,,,,,0.0,,Police
8,Jul-2016,Quezon City,QCPD,PS 09 Quirino,1,1,,,,,,1.0,,Police
9,Jul-2016,Quezon City,QCPD,PS 09 Quirino,1,1,,,,,,0.0,,Police
10,Jul-2016,Quezon City,QCPD,PS 09 Quirino,1,1,,,,,,0.0,,Police
11,Jul-2016,Quezon City,QCPD,PS 01 La Loma,1,0,,,,0.0,0.0,0.0,0.0,Police
12,Jul-2016,Quezon City,QCPD,PS 06 Batasan,1,0,,,,0.0,0.0,0.0,0.0,Police
13,Jul-2016,Quezon City,QCPD,PS 09 Quirino,1,1,,,,,,0.0,,Police
14,Aug-2016,Quezon City,QCPD,PS 01 La Loma,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
15,Aug-2016,Quezon City,QCPD,PS 01 La Loma,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
16,Aug-2016,Quezon City,QCPD,PS 01 La Loma,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
19,Sep-2016,Quezon City,QCPD,PS 09 Quirino,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
20,Sep-2016,Quezon City,QCPD,PS 09 Quirino,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
22,Oct-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
23,Oct-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
24,Oct-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
25,Oct-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
27,Oct-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Police
28,Oct-2016,Quezon City,QCPD,PS 02 Masambong,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
29,Oct-2016,Quezon City,QCPD,PS 02 Masambong,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
30,Oct-2016,Quezon City,QCPD,PS 02 Masambong,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
31,Oct-2016,Quezon City,QCPD,PS 02 Masambong,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
32,Aug-2016,Quezon City,QCPD,PS 02 Masambong,1,1,,,,0.0,0.0,1.0,0.0,Police
33,Aug-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,,,,0.0,0.0,1.0,0.0,Police
34,Aug-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,,,,0.0,0.0,1.0,0.0,Police
35,Aug-2016,Quezon City,QCPD,PS 06 Batasan,1,1,,,,0.0,0.0,1.0,0.0,Police
36,Aug-2016,Quezon City,QCPD,PS 06 Batasan,1,0,,,,0.0,0.0,0.0,0.0,Police
37,Aug-2016,Quezon City,QCPD,PS 06 Batasan,1,1,,,,1.0,1.0,1.0,0.0,Police
38,Aug-2016,Quezon City,QCPD,PS 06 Batasan,1,1,,1.0,,0.0,0.0,0.0,0.0,Police
39,Aug-2016,Quezon City,QCPD,PS 06 Batasan,1,1,,0.0,,0.0,0.0,0.0,0.0,Police
40,Aug-2016,Quezon City,QCPD,PS 06 Batasan,1,1,,0.0,,0.0,0.0,0.0,0.0,Police
41,Aug-2016,Quezon City,QCPD,PS 06 Batasan,1,1,,0.0,,0.0,0.0,0.0,0.0,Police
42,Aug-2016,Quezon City,QCPD,PS 06 Batasan,1,1,,0.0,,0.0,0.0,0.0,0.0,Police
43,Aug-2016,Quezon City,QCPD,PS 06 Batasan,1,1,,1.0,1.0,0.0,1.0,1.0,0.0,Police
44,Aug-2016,Quezon City,QCPD,PS 06 Batasan,1,1,,1.0,1.0,0.0,1.0,0.0,0.0,Police
45,Aug-2016,Quezon City,QCPD,PS 06 Batasan,1,1,,0.0,1.0,0.0,1.0,1.0,0.0,Police
46,Aug-2016,Quezon City,QCPD,PS 06 Batasan,1,1,1.0,1.0,1.0,0.0,1.0,0.0,0.0,Police
47,Sep-2016,Quezon City,QCPD,PS 11 Galas,1,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,Police
48,Sep-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,1.0,1.0,1.0,0.0,Police
49,Sep-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Police
50,Sep-2016,Quezon City,QCPD,PS 10 Kamuning,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
51,Sep-2016,Quezon City,QCPD,PS 02 Masambong,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
52,Sep-2016,Quezon City,QCPD,PS 02 Masambong,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
53,Sep-2016,Quezon City,QCPD,PS 02 Masambong,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
54,Sep-2016,Quezon City,QCPD,PS 02 Masambong,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
55,Sep-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,1.0,1.0,1.0,0.0,Police
56,Sep-2016,Quezon City,QCPD,PS 02 Masambong,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
57,Sep-2016,Quezon City,QCPD,PS 05 Fairview,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
58,Sep-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
59,Sep-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
60,Sep-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
61,Sep-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
62,Sep-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
63,Sep-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
64,Sep-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
65,Sep-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
66,Oct-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Police
67,Oct-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
68,Oct-2016,Quezon City,QCPD,PS 02 Masambong,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
69,Oct-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
70,Oct-2016,Quezon City,QCPD,PS 01 La Loma,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
71,Oct-2016,Quezon City,QCPD,PS 06 Batasan,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
72,Oct-2016,Quezon City,QCPD,PS 11 Galas,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
73,Oct-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
74,Oct-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
75,Nov-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
76,Nov-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
77,Nov-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
78,Nov-2016,Quezon City,QCPD,PS 05 Fairview,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
79,Nov-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
80,Nov-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
81,Nov-2016,Quezon City,QCPD,PS 05 Fairview,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
82,Nov-2016,Quezon City,QCPD,PS 02 Masambong,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
83,Nov-2016,Quezon City,QCPD,PS 02 Masambong,1,1,0.0,0.0,0.0,1.0,1.0,1.0,0.0,Police
84,Nov-2016,Quezon City,QCPD,PS 02 Masambong,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
85,Nov-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
86,Nov-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
87,Nov-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
88,Nov-2016,Quezon City,QCPD,PS 02 Masambong,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
89,Nov-2016,Quezon City,QCPD,PS 02 Masambong,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
90,Nov-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,1.0,0.0,1.0,1.0,1.0,Police
91,Dec-2016,Quezon City,QCPD,PS 05 Fairview,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
92,Dec-2016,Quezon City,QCPD,PS 02 Masambong,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
93,Dec-2016,Quezon City,QCPD,PS 05 Fairview,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
94,Dec-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
95,Dec-2016,Quezon City,QCPD,PS 02 Masambong,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
96,Dec-2016,Quezon City,QCPD,PS 02 Masambong,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
97,Dec-2016,Quezon City,QCPD,PS 02 Masambong,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
98,Jan-2017,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
99,Jan-2017,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
100,Jan-2017,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
101,Apr-2017,Quezon City,QCPD,PS 05 Fairview,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
102,May-2017,Quezon City,QCPD,PS 02 Masambong,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
103,May-2017,Quezon City,QCPD,PS 02 Masambong,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
104,Jul-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,,,,0.0,0.0,1.0,0.0,Police
105,Jul-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,,,,0.0,0.0,1.0,0.0,Police
106,Jul-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,,,,0.0,0.0,0.0,0.0,Police
107,Jul-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,,,,0.0,0.0,0.0,0.0,Police
108,Jul-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,,,,0.0,0.0,1.0,0.0,Police
109,Jul-2016,Quezon City,QCPD,PS 07 Cubao,1,1,,,,0.0,0.0,0.0,0.0,Police
110,Aug-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Police
111,Aug-2016,Quezon City,QCPD,PS 10 Kamuning,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
112,Aug-2016,Quezon City,QCPD,PS 10 Kamuning,1,1,,,,0.0,0.0,1.0,0.0,Police
113,Sep-2016,Quezon City,QCPD,PS 03 Talipapa,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
114,Sep-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Police
115,Sep-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Police
116,Sep-2016,Quezon City,QCPD,PS 06 Batasan,1,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Police
117,Sep-2016,Quezon City,QCPD,PS 06 Batasan,1,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Police
118,Sep-2016,Quezon City,QCPD,PS 06 Batasan,1,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Police
119,Sep-2016,Quezon City,QCPD,PS 06 Batasan,1,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Police
120,Sep-2016,Quezon City,QCPD,PS 06 Batasan,1,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Police
121,Sep-2016,Quezon City,QCPD,PS 06 Batasan,1,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Police
122,Sep-2016,Quezon City,QCPD,PS 06 Batasan,1,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Police
123,Sep-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,1.0,1.0,1.0,0.0,Police
124,Sep-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,1.0,1.0,1.0,0.0,Police
125,Sep-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,1.0,1.0,1.0,0.0,Police
126,Sep-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
127,Sep-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
128,Sep-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
129,Sep-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Police
130,Sep-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Police
131,Oct-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
132,Oct-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,Police
133,Oct-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
134,Oct-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Police
135,Oct-2016,Quezon City,QCPD,PS 09 Quirino,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
136,Oct-2016,Quezon City,QCPD,PS 09 Quirino,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
137,Oct-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
138,Oct-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
139,Oct-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
140,Nov-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
141,Nov-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
142,Nov-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
143,Nov-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
144,Nov-2016,Quezon City,QCPD,PS 04 Novaliches,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
145,Nov-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Police
146,Nov-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
147,Nov-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
148,Nov-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,1.0,1.0,1.0,0.0,Police
149,Nov-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Police
150,Nov-2016,Quezon City,QCPD,PS 01 La Loma,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
151,Nov-2016,Quezon City,QCPD,PS 01 La Loma,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
152,Nov-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
153,Nov-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
154,Nov-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
155,Nov-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
156,Nov-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
157,Nov-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
158,Nov-2016,Quezon City,QCPD,PS 11 Galas,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
159,Dec-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,1.0,1.0,1.0,0.0,Police
160,Dec-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
161,Dec-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,1.0,1.0,1.0,0.0,Police
