ID,Date,Location,Police District,Police Station,Police,News,Commission on Human Rights,Philippine Human Rights Information Center,Task for Detainees of the Philippines ,RiseUp for Life and Rights,Parishes,CCT-DRK Research,Barangay Holy Spirit Public Safety Office,Assailant
162,Dec-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,1.0,1.0,1.0,0.0,Police
163,Dec-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,Police
164,Dec-2016,Quezon City,QCPD,PS 06 Batasan,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Police
165,Dec-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Police
166,Dec-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Police
167,Dec-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
168,Dec-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
169,Dec-2016,Quezon City,QCPD,PS 07 Cubao,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
170,Dec-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
171,Dec-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
172,Dec-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
173,Dec-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
174,Dec-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
175,Dec-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
176,Dec-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
177,Dec-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Police
178,Dec-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Police
179,Dec-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Police
180,Dec-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
181,Jan-2017,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,Police
182,Jan-2017,Quezon City,QCPD,PS 03 Talipapa,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
183,Jan-2017,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Police
184,Jan-2017,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
185,Jan-2017,Quezon City,QCPD,PS 07 Cubao,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
186,Jan-2017,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Police
187,Jan-2017,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Police
188,Jan-2017,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
189,Jan-2017,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
190,Jan-2017,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
191,Jan-2017,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
192,Jan-2017,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
193,Jan-2017,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
194,Jan-2017,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
195,Jan-2017,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
196,Jan-2017,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
197,Jan-2017,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
198,Jan-2017,Quezon City,QCPD,PS 07 Cubao,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
199,Jan-2017,Quezon City,QCPD,PS 07 Cubao,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
200,Jan-2017,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
201,Jan-2017,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,Police
202,Jan-2017,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,1.0,0.0,1.0,1.0,1.0,Police
203,Apr-2017,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,Police
204,Apr-2017,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
205,May-2017,Quezon City,QCPD,PS 06 Batasan,1,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,Police
206,May-2017,Quezon City,QCPD,PS 06 Batasan,1,0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Police
207,May-2017,Quezon City,QCPD,PS 06 Batasan,1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Police
208,May-2017,Quezon City,QCPD,PS 04 Novaliches,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
209,May-2017,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
210,May-2017,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
211,Jun-2017,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
212,Oct-2016,Quezon City,QCPD,PS 04 Novaliches,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
213,Oct-2016,Quezon City,QCPD,PS 04 Novaliches,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
214,Oct-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
215,Oct-2016,Quezon City,QCPD,PS 04 Novaliches,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
216,Nov-2016,Quezon City,QCPD,PS 04 Novaliches,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
217,Nov-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
218,Nov-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
219,Dec-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
220,Dec-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
221,Dec-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
222,Dec-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
223,Dec-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
224,Jan-2017,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
225,Jan-2017,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
226,Jan-2017,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
227,Jan-2017,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
228,Jan-2017,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
229,May-2017,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
243,Nov-2016,Quezon City,QCPD,PS 09 Quirino,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
244,Nov-2016,Quezon City,QCPD,PS 09 Quirino,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
316,Sep-2016,Quezon City,QCPD,PS 01 La Loma,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
317,Sep-2016,Quezon City,QCPD,PS 01 La Loma,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
318,Oct-2016,Quezon City,QCPD,PS 01 La Loma,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
319,Oct-2016,Quezon City,QCPD,PS 01 La Loma,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
320,Nov-2016,Quezon City,QCPD,PS 06 Batasan,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
321,Nov-2016,Quezon City,QCPD,PS 02 Masambong,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
322,Nov-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
323,Dec-2016,Quezon City,QCPD,PS 04 Novaliches,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
324,Dec-2016,Quezon City,QCPD,PS 02 Masambong,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
325,Dec-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
326,Jan-2017,Quezon City,QCPD,PS 04 Novaliches,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
327,Jan-2017,Quezon City,QCPD,PS 04 Novaliches,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
328,Jan-2017,Quezon City,QCPD,PS 04 Novaliches,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
329,May-2017,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
330,May-2017,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
340,Aug-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
341,Aug-2016,Quezon City,QCPD,PS 04 Novaliches,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
342,Aug-2016,Quezon City,QCPD,PS 10 Kamuning,1,1,,0.0,,0.0,0.0,1.0,0.0,Police
343,Aug-2016,Quezon City,QCPD,PS 10 Kamuning,1,1,,0.0,,0.0,0.0,0.0,0.0,Police
345,Aug-2016,Quezon City,QCPD,PS 03 Talipapa,1,1,,,,0.0,0.0,0.0,0.0,Police
346,Aug-2016,Quezon City,QCPD,PS 03 Talipapa,1,1,,,,0.0,0.0,0.0,0.0,Police
348,Aug-2016,Quezon City,QCPD,PS 11 Galas,1,1,,,,0.0,0.0,0.0,0.0,Police
350,Dec-2016,Quezon City,QCPD,PS 03 Talipapa,1,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
356,Dec-2016,Quezon City,QCPD,PS 02 Masambong,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
357,Dec-2016,Quezon City,QCPD,PS 02 Masambong,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
360,Dec-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
366,Sep-2016,Quezon City,QCPD,PS 02 Masambong,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
367,Sep-2016,Quezon City,QCPD,PS 02 Masambong,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
368,Sep-2016,Quezon City,QCPD,PS 02 Masambong,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
370,Sep-2016,Quezon City,QCPD,PS 02 Masambong,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
371,Sep-2016,Quezon City,QCPD,PS 02 Masambong,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
373,Sep-2016,Quezon City,QCPD,PS 03 Talipapa,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
374,Sep-2016,Quezon City,QCPD,PS 03 Talipapa,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
375,Sep-2016,Quezon City,QCPD,PS 02 Masambong,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
376,Sep-2016,Quezon City,QCPD,PS 02 Masambong,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
378,Sep-2016,Quezon City,QCPD,PS 11 Galas,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
379,Sep-2016,Quezon City,QCPD,PS 11 Galas,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
380,Sep-2016,Quezon City,QCPD,PS 11 Galas,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
381,Sep-2016,Quezon City,QCPD,PS 11 Galas,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
382,Oct-2016,Quezon City,QCPD,PS 03 Talipapa,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
383,Oct-2016,Quezon City,QCPD,PS 03 Talipapa,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
393,Oct-2016,Quezon City,QCPD,PS 05 Fairview,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
394,Oct-2016,Quezon City,QCPD,PS 05 Fairview,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
395,Oct-2016,Quezon City,QCPD,PS 04 Novaliches,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
396,Oct-2016,Quezon City,QCPD,PS 04 Novaliches,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
398,Oct-2016,Quezon City,QCPD,PS 05 Fairview,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
399,Nov-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
400,Nov-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
401,Nov-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
406,Nov-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
407,Nov-2016,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
410,Jul-2016,Quezon City,QCPD,PS 02 Masambong,1,1,,,,0.0,0.0,0.0,0.0,Police
411,Jul-2016,Quezon City,QCPD,PS 11 Galas,1,1,,,,0.0,0.0,0.0,0.0,Police
415,Jul-2016,Quezon City,QCPD,PS 03 Talipapa,1,1,,,,,,0.0,,Police
418,Jul-2016,Quezon City,QCPD,PS 11 Galas,1,0,,,,,,,,Police
419,Jan-2017,Quezon City,QCPD,PS 04 Novaliches,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
420,Jan-2017,Quezon City,QCPD,PS 04 Novaliches,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
422,Jan-2017,Quezon City,QCPD,PS 02 Masambong,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
423,Jan-2017,Quezon City,QCPD,PS 03 Talipapa,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
424,Jan-2017,Quezon City,QCPD,PS 03 Talipapa,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
425,Jan-2017,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
426,Jan-2017,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
427,Jan-2017,Quezon City,QCPD,PS 05 Fairview,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
428,Apr-2017,Quezon City,QCPD,PS 05 Fairview,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
438,Jul-2016,Quezon City,QCPD,PS 05 Fairview,1,1,,,,0.0,0.0,1.0,0.0,Police
441,Sep-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Police
442,Sep-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Police
456,Apr-2017,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
462,Jun-2017,Quezon City,QCPD,PS 06 Batasan,0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
470,Jul-2017,Quezon City,QCPD,PS 02 Masambong,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
471,Jul-2017,Quezon City,QCPD,PS 02 Masambong,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
472,Jul-2017,Quezon City,QCPD,PS 02 Masambong,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
474,Jul-2017,Quezon City,QCPD,PS 02 Masambong,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
483,Aug-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
492,Jun-2017,Quezon City,QCPD,PS 04 Novaliches,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
493,Jun-2017,Quezon City,QCPD,PS 04 Novaliches,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
494,Jun-2017,Quezon City,QCPD,PS 04 Novaliches,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
495,Jun-2017,Quezon City,QCPD,PS 01 La Loma,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
496,Jun-2017,Quezon City,QCPD,PS 01 La Loma,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
497,May-2017,Quezon City,QCPD,PS 06 Batasan,1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Police
498,May-2017,Quezon City,QCPD,PS 06 Batasan,1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Police
499,May-2017,Quezon City,QCPD,PS 09 Quirino,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Police
500,May-2017,Quezon City,QCPD,PS 09 Quirino,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
501,May-2017,Quezon City,QCPD,PS 09 Quirino,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Police
502,Nov-2016,Quezon City,QCPD,PS 04 Novaliches,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
503,Jul-2016,Quezon City,QCPD,PS 06 Batasan,1,0,,,,0.0,0.0,0.0,0.0,Police
504,Jul-2016,Quezon City,QCPD,PS 06 Batasan,1,0,,,,0.0,0.0,0.0,0.0,Police
505,Jul-2016,Quezon City,QCPD,PS 06 Batasan,1,0,,,,0.0,0.0,0.0,0.0,Police
506,Nov-2016,Quezon City,QCPD,PS 03 Talipapa,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
592,Aug-2016,Quezon City,QCPD,PS 06 Batasan,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Police
607,Aug-2017,Quezon City,QCPD,PS 09 Quirino,0,0,1.0,,0.0,1.0,0.0,0.0,0.0,Police
610,Aug-2017,Quezon City,QCPD,PS 06 Batasan,0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Police
611,Aug-2017,Quezon City,QCPD,PS 06 Batasan,0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Police
612,Aug-2017,Quezon City,QCPD,PS 06 Batasan,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
613,Aug-2017,Quezon City,QCPD,PS 06 Batasan,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
614,Aug-2017,Quezon City,QCPD,PS 04 Novaliches,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
618,Aug-2017,Quezon City,QCPD,PS 12 Libis,0,1,0.0,,0.0,0.0,0.0,0.0,0.0,Police
623,Aug-2017,Quezon City,QCPD,PS 11 Galas,0,1,0.0,,0.0,0.0,0.0,0.0,0.0,Police
631,Aug-2017,Quezon City,QCPD,PS 11 Galas,0,1,0.0,,0.0,0.0,0.0,0.0,0.0,Police
657,Sep-2016,Quezon City,QCPD,,0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
658,Oct-2016,Quezon City,QCPD,,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
661,Oct-2016,Quezon City,QCPD,,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
662,Dec-2016,Quezon City,QCPD,,0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Police
664,Jul-2016,Quezon City,QCPD,,0,1,,,,0.0,0.0,1.0,,Police
665,Oct-2016,Quezon City,QCPD,,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
668,Sep-2016,Quezon City,QCPD,,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Police
702,Aug-2016,Quezon City,QCPD,,1,1,,,,0.0,0.0,0.0,0.0,Police
703,Jan-2017,Quezon City,QCPD,,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
706,Jul-2017,Quezon City,QCPD,,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
707,Jul-2017,Quezon City,QCPD,,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Police
